City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,birao,10.2849,22.7882,91.27,19,94,4.81,CF,1667572435
1,mpongwe,-13.5091,28.155,83.98,30,93,1.36,ZM,1667572435
2,ushuaia,-54.8,-68.3,47.86,76,75,20.71,AR,1667572229
3,new norfolk,-42.7826,147.0587,53.71,69,82,0.76,AU,1667571957
4,shimoda,34.6667,138.95,56.1,86,77,20.2,JP,1667572229
5,hobart,-42.8794,147.3294,54.05,83,100,0.0,AU,1667572243
6,rio bueno,-40.3167,-72.9667,53.74,46,99,1.48,CL,1667572436
7,esperance,-33.8667,121.9,60.24,75,100,14.72,AU,1667572372
8,promyshlennovskiy,55.4833,86.2,27.37,83,22,3.33,RU,1667572437
9,launceston,-41.45,147.1667,51.44,81,100,4.61,AU,1667572437
10,lazaro cardenas,17.9583,-102.2,79.43,79,91,3.33,MX,1667572438
11,albany,42.6001,-73.9662,58.59,73,22,4.36,US,1667572236
12,llanes,43.4198,-4.7549,65.89,69,86,15.75,ES,1667572438
13,norman wells,65.282,-126.8329,6.84,78,100,11.5,CA,1667572375
14,saskylakh,71.9167,114.0833,-4.31,97,100,8.97,RU,1667572252
15,uruzgan,32.8333,66.0,60.69,33,100,6.98,AF,1667572439
16,east london,-33.0153,27.9116,70.74,83,40,6.91,ZA,1667572225
17,atuona,-9.8,-139.0333,76.78,80,34,15.35,PF,1667572231
18,codajas,-3.8367,-62.0569,87.21,49,52,5.19,BR,1667572439
19,ilave,-16.0833,-69.6667,60.85,26,5,6.62,PE,1667572440
20,hithadhoo,-0.6,73.0833,81.77,75,89,10.85,MV,1667572250
21,mataura,-46.1927,168.8643,46.53,65,95,10.36,NZ,1667572227
22,victoria,22.2855,114.1577,73.45,84,98,13.0,HK,1667572195
23,rikitea,-23.1203,-134.9692,70.18,68,100,13.69,PF,1667572239
24,cherskiy,68.75,161.3,-12.98,88,48,4.43,RU,1667572251
25,cape town,-33.9258,18.4232,73.81,74,20,13.8,ZA,1667572228
26,buala,-8.145,159.5921,79.11,82,90,1.05,SB,1667572441
27,kavieng,-2.5744,150.7967,82.26,76,85,5.82,PG,1667572441
28,punta arenas,-53.15,-70.9167,55.51,71,75,14.97,CL,1667572239
29,vaini,-21.2,-175.2,75.36,83,20,5.75,TO,1667572329
30,colares,38.7992,-9.4469,71.46,55,0,14.0,PT,1667572441
31,usinsk,65.9939,57.5281,7.57,76,0,2.35,RU,1667572442
32,geraldton,-28.7667,114.6,63.01,72,0,13.8,AU,1667572442
33,cristobal obregon,16.35,-93.5333,74.08,85,74,2.06,MX,1667572442
34,qaanaaq,77.484,-69.3632,20.46,64,100,12.97,GL,1667572237
35,bambous virieux,-20.3428,57.7575,77.25,73,40,6.91,MU,1667572278
36,abu kamal,34.4506,40.9171,70.61,30,0,2.8,SY,1667572443
37,mar del plata,-38.0023,-57.5575,69.84,76,0,20.0,AR,1667572101
38,ponta do sol,32.6667,-17.1,77.0,79,8,1.01,PT,1667571979
39,cordoba,-31.4135,-64.1811,78.76,24,0,19.57,AR,1667572443
40,quang ngai,15.1167,108.8,72.09,87,39,3.62,VN,1667572347
41,pampa,35.5362,-100.9599,37.56,81,75,20.71,US,1667572444
42,zyryanskoye,56.8306,86.6258,24.76,88,12,2.13,RU,1667572445
43,sehithwa,-20.4667,22.7167,84.16,40,50,10.33,BW,1667572368
44,busselton,-33.65,115.3333,52.2,84,0,8.28,AU,1667572230
45,egvekinot,66.3167,-179.1667,0.48,84,3,7.18,RU,1667572337
46,kalengwa,-13.4659,25.0027,82.17,38,70,4.59,ZM,1667572446
47,urumqi,43.801,87.6005,40.15,70,0,4.47,CN,1667572234
48,hohhot,40.8106,111.6522,26.89,63,0,4.47,CN,1667572447
49,miri,4.4148,114.0089,77.14,94,40,3.44,MY,1667572448
50,natchez,31.5604,-91.4032,72.84,88,75,17.27,US,1667572448
51,saint-philippe,-21.3585,55.7679,76.59,81,98,5.32,RE,1667572449
52,zhigansk,66.7697,123.3711,2.7,95,100,18.34,RU,1667572336
53,noumea,-22.2763,166.4572,73.38,82,96,12.26,NC,1667572449
54,hilo,19.7297,-155.09,74.62,91,100,8.05,US,1667572218
55,pangnirtung,66.1451,-65.7125,12.2,67,75,5.75,CA,1667572298
56,dikson,73.5069,80.5464,19.58,95,95,3.8,RU,1667572253
57,klaksvik,62.2266,-6.589,43.72,88,100,28.83,FO,1667572284
58,mahebourg,-20.4081,57.7,77.29,73,40,6.91,MU,1667572250
59,puerto ayora,-0.7393,-90.3518,71.56,73,95,11.3,EC,1667572239
60,farafangana,-22.8167,47.8333,74.79,84,75,10.36,MG,1667572450
61,kidal,18.4411,1.4078,89.33,13,69,13.06,ML,1667572451
62,korla,41.7597,86.1469,48.31,35,86,4.34,CN,1667572451
63,thompson,55.7435,-97.8558,1.56,92,75,0.0,CA,1667572006
64,saint-pierre,-21.3393,55.4781,76.68,73,100,5.75,RE,1667572228
65,paamiut,61.994,-49.6678,33.33,98,100,22.41,GL,1667572452
66,kapaa,22.0752,-159.319,79.12,87,20,9.22,US,1667572254
67,saint-georges,12.0564,-61.7485,76.03,89,100,10.74,GD,1667572402
68,bahraich,27.5833,81.6,72.79,61,0,3.38,IN,1667572452
69,anadyr,64.75,177.4833,-7.1,84,0,11.18,RU,1667572382
70,edson,53.5835,-116.4356,26.74,74,100,5.75,CA,1667572453
71,murray bridge,-35.1167,139.2667,52.34,85,8,1.28,AU,1667572453
72,hokitika,-42.7167,170.9667,50.4,85,50,9.53,NZ,1667572454
73,jamestown,42.097,-79.2353,62.19,66,0,8.05,US,1667572454
74,zhangye,38.9342,100.4517,41.13,35,96,4.27,CN,1667572454
75,gat,31.61,34.7642,74.39,24,29,11.92,IL,1667572410
76,provideniya,64.3833,-173.3,10.49,81,4,8.5,RU,1667572241
77,nevelsk,46.6733,141.8633,36.84,54,42,16.67,RU,1667572455
78,airai,-8.9266,125.4092,62.33,85,82,1.5,TL,1667572249
79,barrow,71.2906,-156.7887,12.22,92,100,5.75,US,1667572251
80,tabou,4.423,-7.3528,82.02,76,100,6.93,CI,1667572267
81,ilulissat,69.2167,-51.1,28.42,80,75,3.44,GL,1667572401
82,igarka,67.4667,86.5833,6.84,88,100,9.75,RU,1667572456
83,avarua,-21.2078,-159.775,73.45,78,20,13.8,CK,1667572299
84,hermanus,-34.4187,19.2345,71.8,69,8,18.32,ZA,1667572249
85,banda aceh,5.5577,95.3222,77.58,87,99,5.79,ID,1667572456
86,codrington,-38.2667,141.9667,50.94,80,100,7.23,AU,1667572405
87,sungaipenuh,-2.0833,101.3833,66.38,96,100,0.92,ID,1667572456
88,castro,-24.7911,-50.0119,62.92,52,14,5.68,BR,1667572255
89,humboldt,40.6665,-123.9178,41.54,72,100,3.74,US,1667572457
90,leningradskiy,69.3833,178.4167,4.33,96,100,7.16,RU,1667572385
91,bengkulu,-3.8004,102.2655,76.82,87,100,3.11,ID,1667572298
92,port lincoln,-34.7333,135.8667,57.72,81,96,10.45,AU,1667572227
93,bluff,-46.6,168.3333,48.99,68,100,27.07,NZ,1667572278
94,xai-xai,-25.0519,33.6442,82.08,63,50,12.15,MZ,1667572458
95,jibuti,11.5,42.5,78.17,63,42,11.81,DJ,1667572458
96,ocampo,21.65,-101.5,64.62,36,5,5.08,MX,1667572458
97,lima,-12.0432,-77.0282,61.05,77,100,10.36,PE,1667572238
98,khatanga,71.9667,102.5,-5.01,100,95,3.8,RU,1667572315
99,abrau-dyurso,44.69,37.59,49.46,66,62,9.55,RU,1667572459
100,lata,40.1629,-8.3327,65.07,43,100,4.05,PT,1667572335
101,ormara,25.2088,64.6357,80.8,65,99,13.65,PK,1667572460
102,jalu,29.0331,21.5482,75.52,33,48,5.06,LY,1667572461
103,sukhumi,43.0033,41.0153,54.52,85,71,5.14,GE,1667572461
104,sarkand,45.41,79.9186,48.99,46,99,3.8,KZ,1667572370
105,sambava,-14.2667,50.1667,74.37,78,83,4.92,MG,1667572413
106,partenit,44.578,34.3446,54.75,62,52,1.07,UA,1667572461
107,baruun-urt,46.6806,113.2792,23.68,57,2,5.95,MN,1667572462
108,chokurdakh,70.6333,147.9167,-19.68,94,70,1.92,RU,1667572230
109,vestmannaeyjar,63.4427,-20.2734,45.59,87,20,23.02,IS,1667572425
110,muros,42.7762,-9.0603,67.15,55,100,6.73,ES,1667572463
111,burnie,-41.0667,145.9167,47.95,78,3,4.79,AU,1667572463
112,imamoglu,37.2651,35.6572,74.91,55,0,6.26,TR,1667572463
113,kodiak,57.79,-152.4072,27.91,43,0,32.21,US,1667572280
114,itoman,26.1247,127.6694,73.42,64,100,14.97,JP,1667572464
115,dudinka,69.4058,86.1778,11.62,87,100,17.34,RU,1667572464
116,port elizabeth,-33.918,25.5701,79.11,78,0,17.27,ZA,1667572251
117,sulangan,11.1373,123.7228,83.61,74,14,12.97,PH,1667572465
118,robertsport,6.7533,-11.3686,82.89,72,15,9.73,LR,1667572465
119,torbay,47.6666,-52.7314,52.29,80,75,8.05,CA,1667572224
120,sicamous,50.8331,-118.9856,35.19,97,100,2.01,CA,1667572466
121,omsukchan,62.5333,155.8,-1.19,95,97,5.08,RU,1667572376
122,nikolskoye,59.7035,30.7861,30.09,80,16,3.36,RU,1667572236
123,liverpool,53.4106,-2.9779,54.64,73,40,13.8,GB,1667572466
124,mount isa,-20.7333,139.5,71.37,21,0,9.22,AU,1667572469
125,carnarvon,-24.8667,113.6333,68.07,77,0,24.16,AU,1667572230
126,cabangahan,9.0781,122.9469,80.8,80,97,4.25,PH,1667572470
127,hofn,64.2539,-15.2082,46.42,57,0,4.61,IS,1667572316
128,pisco,-13.7,-76.2167,62.65,82,100,3.44,PE,1667572292
129,kiama,-34.6833,150.8667,61.0,83,56,1.01,AU,1667572232
130,sao filipe,14.8961,-24.4956,81.54,61,75,8.43,CV,1667572241
131,baykit,61.67,96.37,9.52,99,94,2.15,RU,1667572470
132,caravelas,-17.7125,-39.2481,72.41,67,100,16.73,BR,1667572241
133,oussouye,12.485,-16.5469,91.58,25,100,5.82,SN,1667572471
134,sola,-13.8833,167.55,79.92,74,9,4.47,VU,1667572471
135,nioro,13.35,-15.75,94.08,17,51,7.34,GM,1667572358
136,matara,5.9485,80.5353,77.29,89,81,6.26,LK,1667572472
137,delta del tigre,-34.7633,-56.3853,68.41,45,40,11.5,UY,1667572472
138,deputatskiy,69.3,139.9,-14.93,90,85,2.51,RU,1667572472
139,novikovo,51.1537,37.8879,38.61,66,97,3.18,RU,1667572473
140,andros,37.8333,24.9333,68.56,72,0,3.0,GR,1667572473
141,sitka,57.0531,-135.33,39.09,81,100,9.22,US,1667572135
142,hutchinson,38.0608,-97.9298,37.35,93,100,16.11,US,1667572437
143,houma,29.5958,-90.7195,77.0,96,75,12.66,US,1667572182
144,flinders,-34.5833,150.8552,60.39,76,51,4.76,AU,1667572294
145,soria,41.6667,-2.6667,55.11,61,95,13.49,ES,1667572474
146,bredasdorp,-34.5322,20.0403,70.41,69,55,14.07,ZA,1667572379
147,ambatondrazaka,-17.8333,48.4167,76.1,54,97,2.77,MG,1667572475
148,berlevag,70.8578,29.0864,41.0,81,75,10.36,NO,1667572476
149,hutang,31.5333,119.4833,52.65,62,55,6.24,CN,1667572476
150,raton,36.9034,-104.4391,30.81,93,100,10.36,US,1667572230
151,grindavik,63.8424,-22.4338,43.27,87,75,18.41,IS,1667572476
152,tuktoyaktuk,69.4541,-133.0374,14.0,85,100,14.97,CA,1667572226
153,mutoko,-17.397,32.2268,75.81,50,100,3.74,ZW,1667572477
154,lokomotivnyy,53.0118,60.5684,29.03,83,98,15.95,RU,1667572477
155,vostok,46.4856,135.8833,18.12,69,7,5.44,RU,1667572477
156,san vicente,-26.6167,-54.1333,74.71,34,0,2.66,AR,1667572315
157,bairiki,1.3292,172.9752,78.8,78,20,5.75,KI,1667572478
158,ciro marina,39.3732,17.126,73.27,70,100,14.67,IT,1667572478
159,georgetown,5.4112,100.3354,78.73,94,20,7.0,MY,1667572229
160,severo-kurilsk,50.6789,156.125,37.81,73,55,11.12,RU,1667572246
161,general pico,-35.6566,-63.7568,81.07,21,66,18.32,AR,1667572479
162,mataram,-8.5833,116.1167,79.61,86,100,6.64,ID,1667572479
163,ketou,7.3633,2.5998,90.91,47,95,4.74,BJ,1667572480
164,port alfred,-33.5906,26.891,70.18,86,66,4.0,ZA,1667572267
165,det udom,14.906,105.0784,75.02,76,16,7.38,TH,1667572480
166,arraial do cabo,-22.9661,-42.0278,69.66,73,75,8.05,BR,1667572292
167,gravdal,68.1214,13.5031,48.09,66,0,8.05,NO,1667572480
168,kolpny,52.2282,37.0368,34.88,78,100,4.32,RU,1667572481
169,hualmay,-11.0964,-77.6139,66.92,72,52,8.63,PE,1667572367
170,tuatapere,-46.1333,167.6833,45.55,77,97,12.8,NZ,1667572481
171,roma,43.2128,-75.4557,63.82,62,0,6.91,US,1667572284
172,coffs harbour,-30.3,153.1333,58.96,77,100,9.22,AU,1667572481
173,ajaccio,42.0,8.9167,64.45,52,100,11.5,FR,1667572411
174,belomorsk,64.5232,34.7668,36.12,91,100,6.53,RU,1667572482
175,poum,-20.2333,164.0167,78.4,76,3,11.41,NC,1667572350
176,cockburn town,21.4612,-71.1419,80.37,70,6,9.6,TC,1667572346
177,butaritari,3.0707,172.7902,79.32,74,32,11.81,KI,1667572232
178,tahe,52.3333,124.7333,19.49,93,100,3.44,CN,1667572482
179,brae,60.3964,-1.353,49.41,79,68,17.56,GB,1667572483
180,puerto madryn,-42.7692,-65.0385,80.28,20,8,25.46,AR,1667572483
181,isangel,-19.55,169.2667,76.19,86,1,3.24,VU,1667572483
182,tilichiki,60.4667,166.1,34.2,98,100,24.02,RU,1667572351
183,simplicio mendes,-7.8539,-41.9103,87.26,50,90,5.79,BR,1667572484
184,tokur,53.1333,132.9,8.1,97,100,2.75,RU,1667572484
185,kaitangata,-46.2817,169.8464,49.12,56,70,16.51,NZ,1667572272
186,santo angelo,-28.2992,-54.2631,71.92,49,0,13.8,BR,1667572485
187,atar,20.5169,-13.0499,92.95,8,0,13.82,MR,1667572486
188,malanje,-9.5402,16.341,76.39,70,37,6.31,AO,1667572486
189,san patricio,28.017,-97.5169,82.26,84,79,18.43,US,1667572409
190,matata,-37.8833,176.75,55.85,86,0,9.69,NZ,1667572487
191,verkhnevilyuysk,63.4453,120.3167,14.07,91,100,9.01,RU,1667572487
192,polyarnyy,69.1989,33.4478,37.69,94,100,13.76,RU,1667572403
193,jishou,28.3167,109.7167,57.43,67,38,3.13,CN,1667572383
194,la ronge,55.1001,-105.2842,19.65,86,100,14.97,CA,1667572310
195,rawlins,41.7911,-107.2387,16.36,79,0,19.57,US,1667572488
196,truth or consequences,33.1284,-107.2528,42.15,46,0,9.22,US,1667572260
197,thanh hoa,19.8,105.7667,71.69,81,5,2.3,VN,1667572344
198,palauig,15.435,119.9045,79.45,83,77,5.7,PH,1667572488
199,santa cruz de la palma,28.6835,-17.7642,77.14,61,40,11.5,ES,1667572489
200,fortuna,40.5982,-124.1573,50.34,92,100,10.0,US,1667572245
201,touros,-5.1989,-35.4608,86.31,60,55,10.65,BR,1667572168
202,namibe,-15.1961,12.1522,73.11,63,80,10.94,AO,1667572177
203,yumen,40.2833,97.2,37.67,35,100,11.7,CN,1667572489
204,chibombo,-14.6569,28.0706,86.2,32,82,4.99,ZM,1667572489
205,tortoli,39.9256,9.6572,64.22,45,20,8.05,IT,1667572490
206,luderitz,-26.6481,15.1594,67.84,69,0,9.57,NA,1667572001
207,tasiilaq,65.6145,-37.6368,28.71,82,100,19.82,GL,1667572009
208,arusha,-3.3667,36.6833,77.47,35,99,10.76,TZ,1667572490
209,lorengau,-2.0226,147.2712,80.91,79,62,1.28,PG,1667572297
210,kamaishi,39.2667,141.8833,43.63,72,7,4.99,JP,1667572491
211,talnakh,69.4865,88.3972,11.21,95,100,10.65,RU,1667572038
212,prudyanka,50.2361,36.1683,41.16,86,87,3.38,UA,1667572491
213,hami,42.8,93.45,48.06,24,6,6.44,CN,1667572492
214,dabhol,17.6,73.1667,76.59,59,1,5.44,IN,1667572492
215,cairns,-16.9167,145.7667,77.07,91,100,10.36,AU,1667572492
216,boende,-0.2167,20.8667,74.52,95,96,2.1,CD,1667572493
217,albury,-36.0833,146.9167,53.02,100,13,1.01,AU,1667572216
218,krutinka,56.0055,71.5113,35.65,96,100,19.44,RU,1667572493
219,athabasca,54.7169,-113.2854,23.13,69,49,8.5,CA,1667572493
220,namatanai,-3.6667,152.4333,80.08,79,87,1.86,PG,1667572408
221,hambantota,6.1241,81.1185,78.87,85,92,8.7,LK,1667572494
222,kruisfontein,-34.0033,24.7314,76.89,69,3,19.22,ZA,1667572231
223,kautokeino,69.0125,23.0412,34.74,99,100,4.88,NO,1667572496
224,padang,-0.9492,100.3543,75.25,93,100,5.57,ID,1667572421
225,ribeira grande,38.5167,-28.7,70.2,94,75,8.05,PT,1667572250
226,college,64.8569,-147.8028,11.07,87,100,4.61,US,1667572496
227,guadalupe victoria,32.2869,-115.105,48.27,32,18,8.12,MX,1667572497
228,faanui,-16.4833,-151.75,77.47,80,100,23.6,PF,1667572310
229,nanortalik,60.1432,-45.2371,38.32,71,100,15.52,GL,1667572332
230,ancud,-41.8697,-73.8203,57.18,79,58,8.12,CL,1667572383
231,san alberto,7.7611,-73.3922,81.61,76,100,3.06,CO,1667572497
232,bayan,46.0833,127.4,26.4,50,12,8.25,CN,1667572498
233,kemise,10.7167,39.8667,72.75,46,27,6.17,ET,1667572498
234,nabire,-3.3667,135.4833,77.22,91,100,3.04,ID,1667572499
235,hasaki,35.7333,140.8333,54.0,68,99,22.21,JP,1667572414
236,vardo,70.3705,31.1107,40.98,81,75,10.36,NO,1667571978
237,te anau,-45.4167,167.7167,42.67,86,91,5.17,NZ,1667572359
238,matay,28.419,30.7792,76.17,35,52,13.53,EG,1667572501
239,lagoa,39.05,-27.9833,66.42,92,98,14.83,PT,1667572501
240,lompoc,34.6391,-120.4579,55.78,88,0,3.44,US,1667572501
241,bermejo,-32.8833,-68.8,73.31,18,0,6.91,AR,1667572502
242,semnan,35.5729,53.3971,62.44,27,20,2.3,IR,1667572502
243,turlock,37.4947,-120.8466,43.02,93,0,4.61,US,1667572502
244,kenai,60.5544,-151.2583,26.15,72,75,5.75,US,1667572503
245,tiksi,71.6872,128.8694,2.21,89,92,7.56,RU,1667572273
246,teya,60.3778,92.6267,25.66,99,100,2.13,RU,1667572503
247,lebu,-37.6167,-73.65,58.78,75,100,8.72,CL,1667572268
248,bethel,41.3712,-73.414,60.67,93,40,0.0,US,1667572276
249,haapiti,-17.5667,-149.8667,74.93,78,77,21.63,PF,1667572504
250,kemijarvi,66.7131,27.4306,39.63,97,100,9.24,FI,1667572504
251,suntar,62.1444,117.6319,15.17,91,100,10.83,RU,1667572504
252,henties bay,-22.116,14.2845,63.64,69,0,9.37,NA,1667572505
253,labuhan,-6.8844,112.2051,82.56,74,100,3.15,ID,1667572505
254,san quintin,30.4833,-115.95,57.52,45,3,3.02,MX,1667572505
255,kedrovoye,57.1576,60.5698,31.55,95,100,10.29,RU,1667572506
256,yellowknife,62.456,-114.3525,14.52,85,75,11.5,CA,1667572224
257,saint-paul,-21.0096,55.2707,77.11,78,100,0.69,RE,1667572187
258,cabinda,-5.55,12.2,81.18,75,64,9.33,AO,1667572506
259,taltal,-25.4,-70.4833,63.1,68,17,5.91,CL,1667572334
260,kodinsk,58.6881,99.1844,24.8,99,100,1.12,RU,1667572508
261,allapalli,19.4167,80.0667,67.06,73,0,1.99,IN,1667572508
262,vallenar,-28.5708,-70.7581,75.16,31,68,6.87,CL,1667572508
263,port hardy,50.6996,-127.4199,39.38,100,100,12.66,CA,1667571980
264,san isidro,-12.1167,-77.05,62.19,77,100,10.36,PE,1667572509
265,asyut,27.181,31.1837,78.98,29,0,10.47,EG,1667572509
266,itarema,-2.9248,-39.9167,88.14,51,52,11.25,BR,1667572509
267,mackay,-21.15,149.2,62.69,63,0,15.75,AU,1667572510
268,chapadinha,-3.7417,-43.3603,83.82,73,90,3.47,BR,1667572510
269,praia da vitoria,38.7333,-27.0667,73.65,83,40,11.86,PT,1667572510
270,narsaq,60.9167,-46.05,46.62,74,100,6.24,GL,1667572511
271,meghraj,23.5,73.5,80.58,31,0,1.28,IN,1667572511
272,broome,42.2506,-75.833,59.77,71,0,8.05,US,1667572280
273,aleksandrov gay,50.147,48.5704,40.01,75,100,5.53,RU,1667572512
274,wajima,37.4,136.9,52.83,62,94,10.0,JP,1667572512
275,saurimo,-9.6608,20.3916,84.52,54,40,0.0,AO,1667572512
276,kudahuvadhoo,2.6708,72.8944,80.26,81,60,10.11,MV,1667572513
277,clyde river,70.4692,-68.5914,10.63,85,100,18.41,CA,1667572258
278,rio grande,-32.035,-52.0986,68.11,66,100,12.88,BR,1667572449
279,hamilton,39.1834,-84.5333,65.57,74,40,13.8,US,1667572331
280,yershichi,53.6725,32.7542,35.62,83,19,4.7,RU,1667572513
281,cap malheureux,-19.9842,57.6142,76.46,71,49,4.0,MU,1667572267
282,kauhajoki,62.4333,22.1833,40.98,96,51,5.53,FI,1667572514
283,tual,-5.6667,132.75,84.94,72,80,8.81,ID,1667572514
